 ,Label,Area,X,Y,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity
179,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1163-1303:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,125.539,92.090,82.105,44.882,18.383,8.695,134.114,0.783,2.114,0.473,1.000
180,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1092-1400:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,108.870,99.238,77.170,44.159,18.728,7.401,128.648,0.702,2.530,0.395,0.978
181,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1231-1545:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,46.539,109.039,87.083,26.521,10.233,5.791,134.164,0.831,1.767,0.566,1.000
182,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1175-1593:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,31.345,112.537,82.840,21.632,8.269,4.826,128.130,0.842,1.713,0.584,0.997
183,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1109-1721:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.904,121.382,78.203,26.750,10.216,5.971,172.630,0.841,1.711,0.584,1.000
184,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1018-1728:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,68.708,122.138,71.862,31.332,11.655,7.506,178.330,0.879,1.553,0.644,1.000
185,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0945-1212:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,39.709,85.139,66.891,23.736,8.457,5.978,148.521,0.886,1.415,0.707,1.002
186,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1036-1102:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,110.718,77.695,73.267,38.015,12.528,11.252,174.446,0.963,1.113,0.898,0.999
187,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1337-1208:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,240.337,85.909,94.070,58.495,21.980,13.922,131.982,0.883,1.579,0.633,1.000
188,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1321-1355:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,35.923,95.939,92.925,23.854,9.009,5.077,125.929,0.793,1.774,0.564,1.000
189,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1301-1008:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,63.676,71.183,91.902,29.096,9.410,8.616,148.955,0.945,1.092,0.916,1.000
190,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1475-1430:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,46.943,100.382,104.599,28.079,10.944,5.461,136.706,0.748,2.004,0.499,1.000
191,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1131-0414:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,371.620,29.441,79.776,71.320,25.899,18.270,131.085,0.918,1.418,0.705,1.000
192,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1394-0588:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,203.213,41.098,98.806,54.226,20.128,12.855,166.329,0.868,1.566,0.639,1.000
193,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1594-1508:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,57.230,106.450,112.339,27.773,9.751,7.473,145.593,0.932,1.305,0.766,1.000
194,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1541-1325:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,65.773,93.867,108.768,30.765,11.289,7.418,160.512,0.873,1.522,0.657,1.000
195,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1643-1443:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,39.659,101.774,116.416,24.646,9.334,5.410,143.600,0.820,1.725,0.580,1.000
196,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1733-1400:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.525,98.601,122.407,25.696,9.225,6.560,128.340,0.905,1.406,0.711,1.000
197,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1609-1301:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,19.160,91.823,113.497,17.076,6.595,3.699,143.717,0.826,1.783,0.561,1.002
198,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1549-1172:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,62.789,82.511,109.669,29.178,9.485,8.428,162.824,0.927,1.125,0.889,1.000
199,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1737-1232:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,205.859,87.066,121.911,54.437,20.209,12.970,139.917,0.873,1.558,0.642,1.000
200,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1698-1052:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,52.233,74.307,119.641,27.696,10.593,6.279,100.650,0.856,1.687,0.593,1.000
201,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1736-0952:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,84.808,67.224,122.848,34.888,12.447,8.676,91.406,0.876,1.435,0.697,1.000
202,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1634-0672:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,227.878,47.673,115.071,55.151,19.160,15.143,120.669,0.941,1.265,0.790,1.000
203,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0912-0173:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,83.533,12.617,64.308,33.775,12.126,8.771,128.680,0.920,1.382,0.723,1.000
204,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1034-0561:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,55.337,39.638,72.961,27.815,10.144,6.946,137.157,0.899,1.460,0.685,1.000
205,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0739-0175:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,50.614,12.383,52.137,26.301,9.278,6.946,129.880,0.919,1.336,0.749,1.001
206,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0919-0421:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,53.962,29.625,65.053,27.290,9.825,6.993,139.311,0.911,1.405,0.712,0.999
207,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0861-0293:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,50.564,20.656,60.717,26.560,9.722,6.622,110.612,0.901,1.468,0.681,1.000
208,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0769-0328:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,45.797,23.179,54.178,26.754,10.686,5.456,131.784,0.804,1.958,0.511,1.000
209,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0612-0286:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,62.007,20.065,43.226,28.930,10.033,7.869,111.329,0.931,1.275,0.784,0.999
210,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0559-0386:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,27.150,27.231,39.603,19.487,7.082,4.882,164.969,0.898,1.451,0.689,0.998
211,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0435-0373:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,137.335,26.249,30.611,42.607,14.162,12.347,149.431,0.951,1.147,0.872,0.999
212,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1128-0948:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,122.246,66.675,79.873,40.602,14.544,10.702,115.663,0.932,1.359,0.736,1.000
213,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1722-0330:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,50.375,22.954,121.689,26.996,10.071,6.368,116.702,0.869,1.581,0.632,1.000
214,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1454-0203:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,42.877,14.229,103.117,24.819,8.665,6.300,120.602,0.875,1.375,0.727,1.000
215,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1338-0089:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,70.755,6.178,94.460,31.460,11.496,7.836,174.750,0.898,1.467,0.682,0.989
216,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1561-0117:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,49.453,8.436,110.383,26.313,9.575,6.576,171.741,0.898,1.456,0.687,1.001
217,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1650-0106:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,38.763,7.716,116.294,23.030,8.108,6.087,153.998,0.918,1.332,0.751,1.000
218,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1143-0195:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,147.030,13.666,80.962,45.014,15.563,12.029,128.041,0.912,1.294,0.773,0.992
219,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1306-0238:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.904,16.946,91.960,25.207,8.159,7.476,128.832,0.947,1.091,0.916,1.001
220,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0165-1781:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,59.317,125.640,11.757,29.093,10.898,6.930,142.885,0.881,1.573,0.636,1.000
221,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0185-1215:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,49.558,85.738,13.186,26.286,9.687,6.514,129.014,0.901,1.487,0.672,0.999
222,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0330-1856:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,34.040,130.975,23.336,21.665,7.671,5.650,108.306,0.911,1.358,0.737,1.000
223,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0728-1644:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,16.305,115.988,51.646,15.276,5.534,3.751,112.112,0.878,1.475,0.678,1.001
224,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0751-1720:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,12.908,121.289,52.798,13.407,4.415,3.723,179.154,0.902,1.186,0.843,1.003
225,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-1242-1524:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,55.920,107.775,87.579,29.643,11.866,6.000,161.680,0.800,1.978,0.506,1.000
226,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0367-0496:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.411,35.090,25.734,25.282,8.333,7.244,2.667,0.932,1.150,0.869,1.000
227,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0251-0423:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.854,29.824,17.684,25.358,8.619,7.069,66.536,0.935,1.219,0.820,0.999
228,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0207-0333:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,48.816,23.608,14.434,25.760,8.749,7.105,21.371,0.924,1.231,0.812,1.000
229,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0270-0516:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,32.017,36.467,19.133,20.746,6.856,5.946,133.946,0.935,1.153,0.867,0.999
230,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0319-0642:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,49.817,45.041,22.259,26.388,9.169,6.918,167.190,0.899,1.325,0.754,1.000
231,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0180-0633:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,121.598,44.915,12.851,40.586,13.857,11.173,82.028,0.928,1.240,0.806,1.000
232,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0421-0734:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,18.771,51.649,29.796,16.105,5.647,4.233,164.152,0.909,1.334,0.750,1.000
233,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0362-0782:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,48.303,55.166,25.677,26.329,9.979,6.163,141.455,0.876,1.619,0.618,0.999
234,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0379-0891:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,27.893,62.792,26.798,19.573,6.733,5.274,137.129,0.915,1.277,0.783,0.999
235,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0680-1712:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,19.204,121.136,48.026,16.969,6.374,3.836,8.579,0.838,1.661,0.602,0.998
236,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0260-0884:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,87.792,62.702,18.479,34.828,12.473,8.962,113.630,0.910,1.392,0.719,1.000
237,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0055-0840-1696:c:1/4 z:55/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,67.716,119.292,59.420,32.782,12.791,6.741,176.905,0.792,1.898,0.527,1.000
238,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0043-0927-1727:c:1/4 z:43/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,66.411,122.224,65.746,32.050,12.407,6.815,11.749,0.812,1.821,0.549,0.993
239,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0043-1016-1722:c:1/4 z:43/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,58.405,121.865,71.572,29.284,11.056,6.726,176.739,0.856,1.644,0.608,0.998
240,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0043-0770-1807:c:1/4 z:43/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,42.863,127.641,54.272,24.072,7.864,6.940,139.446,0.930,1.133,0.882,0.997
241,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0043-0661-1698:c:1/4 z:43/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.824,119.891,46.709,25.649,9.377,6.494,154.781,0.914,1.444,0.693,1.000
242,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0044-1475-1263:c:1/4 z:44/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,232.640,89.055,103.721,59.297,22.864,12.955,144.196,0.831,1.765,0.567,0.997
243,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0044-1711-1079:c:1/4 z:44/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,97.542,76.091,120.498,36.284,12.679,9.795,107.839,0.931,1.294,0.773,1.001
244,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0038-0997-0114:c:1/4 z:38/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,83.115,7.497,70.569,34.717,12.125,8.728,143.371,0.867,1.389,0.720,0.979
245,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0062-1368-0774:c:1/4 z:62/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,50.574,54.651,96.255,27.026,10.091,6.381,97.158,0.870,1.581,0.632,1.000
246,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0062-0889-1017:c:1/4 z:62/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,34.468,71.704,62.722,21.695,7.567,5.800,89.772,0.920,1.305,0.766,0.998
247,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0069-0503-1613:c:1/4 z:69/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,42.962,113.975,35.622,23.900,7.436,7.356,87.983,0.945,1.011,0.989,0.998
248,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0071-0339-1395:c:1/4 z:71/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,38.922,98.491,23.856,22.976,7.395,6.701,127.326,0.927,1.104,0.906,1.000
249,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1152-1396:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,27.300,98.404,81.181,19.585,7.116,4.884,145.561,0.894,1.457,0.686,0.998
250,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-0913-0470:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,94.483,33.079,64.187,36.291,13.559,8.872,131.273,0.901,1.528,0.654,1.000
251,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1000-0390:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,93.213,27.557,70.281,36.773,14.265,8.320,147.593,0.866,1.715,0.583,1.000
252,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1163-0826:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,190.201,58.262,81.995,50.221,16.566,14.618,156.571,0.948,1.133,0.882,0.998
253,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1255-0669:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,64.991,47.283,88.506,29.247,9.708,8.523,122.497,0.955,1.139,0.878,1.000
254,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1093-0338:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,100.521,23.621,77.633,37.362,13.100,9.770,163.835,0.905,1.341,0.746,1.000
255,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1220-0326:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,60.054,22.858,85.904,29.450,10.560,7.241,14.599,0.870,1.458,0.686,1.000
256,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1058-0983:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,47.301,69.219,74.732,25.333,8.988,6.700,154.002,0.926,1.341,0.745,1.000
257,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-0946-1073:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,27.026,75.476,67.022,19.796,7.120,4.833,126.876,0.867,1.473,0.679,0.999
258,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0062-1153-1378:c:1/4 z:62/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,37.816,97.248,81.562,23.710,9.285,5.186,157.907,0.845,1.790,0.559,1.001
259,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0056-0634-1478:c:1/4 z:56/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,100.775,104.407,44.838,37.674,14.082,9.112,147.185,0.892,1.546,0.647,0.996
260,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-0844-0265:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,123.890,18.815,59.516,40.618,13.780,11.448,169.086,0.944,1.204,0.831,1.000
261,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1016-1404:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,66.242,99.090,71.740,30.710,11.630,7.252,108.400,0.883,1.604,0.624,1.000
262,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1415-0132:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,57.828,9.335,99.835,28.616,10.612,6.938,118.180,0.887,1.529,0.654,0.999
263,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1335-0383:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,126.331,27.136,94.481,40.712,13.184,12.201,106.689,0.958,1.081,0.925,1.000
264,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1672-0604:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,54.146,42.881,117.652,27.817,10.078,6.841,148.480,0.879,1.473,0.679,1.000
265,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-1103-0596:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,152.933,41.750,78.248,45.587,16.492,11.807,137.688,0.925,1.397,0.716,0.999
266,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-0808-0778:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,45.045,54.814,57.159,25.839,9.803,5.850,136.912,0.848,1.676,0.597,1.000
267,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-0687-0122:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,39.724,8.608,48.625,23.086,7.591,6.663,162.909,0.937,1.139,0.878,1.000
268,210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_organism1.czi - C=0-1.tif:0074-0979-0881:c:1/4 z:74/74 - 210331_SpiroWS_DiOC6+MTtracker+DAPI_63X_orga,55.900,62.174,69.408,28.452,10.682,6.663,105.430,0.868,1.603,0.624,0.998
